"Source:","C:\MyKicad\Projects\Stop_light\stop_light.sch"
"Date:","2019-06-12 15:50:32"
"Tool:","Eeschema (5.1.2)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","40"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1","22uF","stop_light-rescue:865080643008-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:CP_Elec_6.3x5.4","","Wurth Elektronik 22F 50 V dc Aluminium Electrolytic Capacitor, WCAP-ASLI Series 2000h 6.3 (Dia.) x 5.35mm","5.6","Wurth Elektronik","865080643008","",""
"","","C2","0.1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_0603_1608Metric","","","","","C0603C104K5RECAUTO","",""
"","","C3","1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_1206_3216Metric","","","","","C1206C105K5RACAUTO","",""
"","","C4","22uF","stop_light-rescue:865080643008-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:CP_Elec_6.3x5.4","","Wurth Elektronik 22F 50 V dc Aluminium Electrolytic Capacitor, WCAP-ASLI Series 2000h 6.3 (Dia.) x 5.35mm","5.6","Wurth Elektronik","865080643008","",""
"","","C5","0.1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_0603_1608Metric","","","","","C0603C104K5RECAUTO","",""
"","","C6","1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_1206_3216Metric","","","","","C1206C105K5RACAUTO","",""
"","","C7","22uF","stop_light-rescue:865080643008-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:CP_Elec_6.3x5.4","","Wurth Elektronik 22F 50 V dc Aluminium Electrolytic Capacitor, WCAP-ASLI Series 2000h 6.3 (Dia.) x 5.35mm","5.6","Wurth Elektronik","865080643008","",""
"","","C8","0.1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_0603_1608Metric","","","","","C0603C104K5RECAUTO","",""
"","","C9","1uF","stop_light-rescue:C-LED_Driver_ISSI-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue-LED_Driver_ISSI_ALU-rescue","Capacitor_SMD:C_1206_3216Metric","","","","","C1206C105K5RACAUTO","",""
"","","D1","PMEG4010EGWX","stop_light-rescue:PMEG4010EGWX-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue","SamacSys_Parts:SOD3616X130N","https://componentsearchengine.com/Datasheets/1/PMEG4010EGWX.pdf","NEXPERIA - PMEG4010EGWX - SCHOTTKY RECT, AEC-Q101, 40V, SOD-123","1.3","Nexperia","PMEG4010EGWX","841-PMEG4010EGWX","https://www.mouser.com/Search/Refine.aspx?Keyword=841-PMEG4010EGWX"
"","","D2","PMEG4010EGWX","stop_light-rescue:PMEG4010EGWX-SamacSys_Parts-LED_Driver_ISSI_ALU-rescue","SamacSys_Parts:SOD3616X130N","https://componentsearchengine.com/Datasheets/1/PMEG4010EGWX.pdf","NEXPERIA - PMEG4010EGWX - SCHOTTKY RECT, AEC-Q101, 40V, SOD-123","1.3","Nexperia","PMEG4010EGWX","841-PMEG4010EGWX","https://www.mouser.com/Search/Refine.aspx?Keyword=841-PMEG4010EGWX"
"","","D3","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","DMLQ31.23-HYKY-26-J3T3","",""
"","","D4","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D5","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D6","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D7","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D8","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D9","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
"","","D10","LED","Device:LED","myKicad_lib:DMLQ31_23","~","","","","","",""
